 13.634317    0.000000  0.000000  0.000000 
 13.649325    0.000000  0.000000  0.000000 
 13.664332    0.000000  0.000000  0.000000 
 13.679340    0.000000  0.000000  0.000000 
 13.694347    0.000000  0.000000  0.000000 
 13.709355    0.000000  0.000000  0.000000 
 13.724362    0.000000  0.000000  0.000000 
 13.739370    0.000000  0.000000  0.000000 
 13.754377    0.000000  0.000000  0.000000 
 13.769385    0.000000  0.000000  0.000000 
 13.784392    0.000000  0.000000  0.000000 
 13.799400    0.000000  0.000000  0.000000 
 13.814407    0.000000  0.000000  0.000000 
 13.829415    0.000000  0.000000  0.000000 
 13.844422    0.000000  0.000000  0.000000 
 13.859430    0.000000  0.000000  0.000000 
 13.874437    0.000000  0.000000  0.000000 
 13.889445    0.000000  0.000000  0.000000 
 13.904452    0.000000  0.000000  0.000000 
 13.919460    0.000000  0.000000  0.000000 
 13.934467    0.000000  0.000000  0.000000 
 13.949475    0.000000  0.000000  0.000000 
 13.964482    0.000000  0.000000  0.000000 
 13.979490    0.000000  0.000000  0.000000 
 13.994497    0.000000  0.000000  0.000000 
 14.009505    0.000000  0.000000  0.000000 
 14.024512    0.000000  0.000000  0.000000 
 14.039520    0.000000  0.000000  0.000000 
 14.054527    0.000000  0.000000  0.000000 
 14.069535    0.000000  0.000000  0.000000 
 14.084542    0.000000  0.000000  0.000000 
 14.099550    0.000000  0.000000  0.000000 
 14.114557    0.000000  0.000000  0.000000 
 14.129565    0.000000  0.000000  0.000000 
 14.144572    0.000000  0.000000  0.000000 
 14.159580    0.000000  0.000000  0.000000 
 14.174587    0.000000  0.000000  0.000000 
 14.189595    0.000000  0.000000  0.000000 
 14.204602    0.000000  0.000000  0.000000 
 14.219610    0.000000  0.000000  0.000000 
 14.234617    0.000000  0.000000  0.000000 
 14.249625    0.000000  0.000000  0.000000 
 14.264632    0.000000  0.000000  0.000000 
 14.279640    0.000000  0.000000  0.000000 
 14.294647    0.000000  0.000000  0.000000 
 14.309655    0.000000  0.000000  0.000000 
 14.324662    0.000000  0.000000  0.000000 
 14.339670    0.000000  0.000000  0.000000 
 14.354677    0.000000  0.000000  0.000000 
 14.369685    0.000000  0.000000  0.000000 
 14.384692    0.000000  0.000000  0.000000 
 14.399700    0.000000  0.000000  0.000000 
 14.414707    0.000000  0.000000  0.000000 
 14.429715    0.000000  0.000000  0.000000 
 14.444722    0.000000  0.000000  0.000000 
 14.459730    0.000000  0.000000  0.000000 
 14.474737    0.000000  0.000000  0.000000 
 14.489745    0.000000  0.000000  0.000000 
 14.504752    0.000000  0.000000  0.000000 
 14.519760    0.000000  0.000000  0.000000 
 14.534767    0.000000  0.000000  0.000000 
 14.549775    0.000000  0.000000  0.000000 
 14.564782    0.000000  0.000000  0.000000 
 14.579790    0.000000  0.000000  0.000000 
 14.594797    0.000000  0.000000  0.000000 
 14.609805    0.000000  0.000000  0.000000 
 14.624812    0.000000  0.000000  0.000000 
 14.639820    0.000000  0.000000  0.000000 
 14.654827    0.000000  0.000000  0.000000 
 14.669835    0.000000  0.000000  0.000000 
 14.684842    0.000000  0.000000  0.000000 
 14.699850    0.000000  0.000000  0.000000 
 14.714857    0.000000  0.000000  0.000000 
 14.729865    0.000000  0.000000  0.000000 
 14.744872    0.000000  0.000000  0.000000 
 14.759880    0.000000  0.000000  0.000000 
 14.774887    0.000000  0.000000  0.000000 
 14.789895    0.000000  0.000000  0.000000 
 14.804902    0.000000  0.000000  0.000000 
 14.819910    0.000000  0.000000  0.000000 
 14.834917    0.000000  0.000000  0.000000 
 14.849925    0.000000  0.000000  0.000000 
 14.864932    0.000000  0.000000  0.000000 
 14.879940    0.000000  0.000000  0.000000 
 14.894947    0.000000  0.000000  0.000000 
 14.909955    0.000000  0.000000  0.000000 
 14.924962    0.000000  0.000000  0.000000 
 14.939970    0.000000  0.000000  0.000000 
 14.954977    0.000000  0.000000  0.000000 
 14.969985    0.000000  0.000000  0.000000 
 14.984992    0.000000  0.000000  0.000000 
 15.000000    0.000000  0.000000  0.000000 
